Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
      Attribution: Unknown [], Wifi []
    -17h41m1s28ms:
      Wakeup{mType=1, mElapsedMillis=52510402, mUptimeMillis=25725348, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -17h41m34s677ms:
      Wakeup{mType=1, mElapsedMillis=52476753, mUptimeMillis=25724530, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -17h41m35s633ms:
      Wakeup{mType=1, mElapsedMillis=52475797, mUptimeMillis=25723712, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -17h47m16s56ms:
      Wakeup{mType=1, mElapsedMillis=52135374, mUptimeMillis=25723231, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -17h48m22s656ms:
      Wakeup{mType=1, mElapsedMillis=52068774, mUptimeMillis=25722760, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -17h48m44s816ms:
      Wakeup{mType=1, mElapsedMillis=52046614, mUptimeMillis=25722340, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi [u0a113 BFGS, u0a123 CEM ]
    -17h50m21s805ms:
      Wakeup{mType=1, mElapsedMillis=51949625, mUptimeMillis=25721821, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -17h50m27s361ms:
      Wakeup{mType=1, mElapsedMillis=51944069, mUptimeMillis=25721363, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -17h50m31s58ms:
      Wakeup{mType=1, mElapsedMillis=51940372, mUptimeMillis=25720575, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a113 BFGS]
    -17h50m31s977ms:
      Wakeup{mType=1, mElapsedMillis=51939453, mUptimeMillis=25719962, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -17h50m32s910ms:
      Wakeup{mType=1, mElapsedMillis=51938520, mUptimeMillis=25719383, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi [u0a113 BFGS, u0a123 CEM ]
    -17h51m34s616ms:
      Wakeup{mType=1, mElapsedMillis=51876814, mUptimeMillis=25718953, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -17h51m43s867ms:
      Wakeup{mType=1, mElapsedMillis=51867563, mUptimeMillis=25718570, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a123 CEM ]
    -17h51m51s253ms:
      Wakeup{mType=1, mElapsedMillis=51860177, mUptimeMillis=25717822, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -17h51m53s84ms:
      Wakeup{mType=1, mElapsedMillis=51858346, mUptimeMillis=25717314, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a123 CEM ]
    -17h51m55s859ms:
      Wakeup{mType=1, mElapsedMillis=51855571, mUptimeMillis=25716051, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -17h54m34s587ms:
      Wakeup{mType=1, mElapsedMillis=51696843, mUptimeMillis=25582637, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1000 PER , u0a113 BFGS, u0a216 PER ]
    -17h54m41s639ms:
      Wakeup{mType=1, mElapsedMillis=51689791, mUptimeMillis=25581634, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -17h54m57s993ms:
      Wakeup{mType=1, mElapsedMillis=51673437, mUptimeMillis=25581089, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -17h56m15s508ms:
      Wakeup{mType=1, mElapsedMillis=51595922, mUptimeMillis=25578696, mDevices=[IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={5=true}}
      Attribution: Cellular_data []
    -17h56m18s549ms:
      Wakeup{mType=1, mElapsedMillis=51592881, mUptimeMillis=25576693, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -17h56m21s375ms:
      Wakeup{mType=1, mElapsedMillis=51590055, mUptimeMillis=25575208, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h0m22s134ms:
      Wakeup{mType=1, mElapsedMillis=51349296, mUptimeMillis=25574612, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h1m3s602ms:
      Wakeup{mType=1, mElapsedMillis=51307828, mUptimeMillis=25574142, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h1m34s614ms:
      Wakeup{mType=1, mElapsedMillis=51276816, mUptimeMillis=25573690, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -18h3m40s448ms:
      Wakeup{mType=1, mElapsedMillis=51150982, mUptimeMillis=25572733, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h5m27s928ms:
      Wakeup{mType=1, mElapsedMillis=51043502, mUptimeMillis=25571914, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h7m41s217ms:
      Wakeup{mType=1, mElapsedMillis=50910213, mUptimeMillis=25571323, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h7m43s56ms:
      Wakeup{mType=1, mElapsedMillis=50908374, mUptimeMillis=25570768, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h8m3s329ms:
      Wakeup{mType=1, mElapsedMillis=50888101, mUptimeMillis=25570223, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h9m4s621ms:
      Wakeup{mType=1, mElapsedMillis=50826809, mUptimeMillis=25567792, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1000 PER ]
    -18h9m34s289ms:
      Wakeup{mType=2, mElapsedMillis=50797141, mUptimeMillis=25567034, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -18h9m53s623ms:
      Wakeup{mType=1, mElapsedMillis=50777807, mUptimeMillis=25565610, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1073 PER ]
    -18h10m1s329ms:
      Wakeup{mType=1, mElapsedMillis=50770101, mUptimeMillis=25565193, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h10m14s113ms:
      Wakeup{mType=2, mElapsedMillis=50757317, mUptimeMillis=25564422, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -18h11m35s612ms:
      Wakeup{mType=1, mElapsedMillis=50675818, mUptimeMillis=25563700, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -18h11m38s103ms:
      Wakeup{mType=1, mElapsedMillis=50673327, mUptimeMillis=25563125, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h11m39s22ms:
      Wakeup{mType=1, mElapsedMillis=50672408, mUptimeMillis=25562675, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a110 BFGS]
    -18h11m43s620ms:
      Wakeup{mType=1, mElapsedMillis=50667810, mUptimeMillis=25561859, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h12m48s325ms:
      Wakeup{mType=1, mElapsedMillis=50603105, mUptimeMillis=25561413, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h15m28s563ms:
      Wakeup{mType=1, mElapsedMillis=50442867, mUptimeMillis=25559315, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1073 PER ]
    -18h15m45s605ms:
      Wakeup{mType=1, mElapsedMillis=50425825, mUptimeMillis=25557262, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -18h18m6s399ms:
      Wakeup{mType=1, mElapsedMillis=50285031, mUptimeMillis=25556727, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h19m19s412ms:
      Wakeup{mType=1, mElapsedMillis=50212018, mUptimeMillis=25556174, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h20m16s325ms:
      Wakeup{mType=1, mElapsedMillis=50155105, mUptimeMillis=25555426, mDevices=[IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={5=true}}
      Attribution: Cellular_data []
    -18h20m26s485ms:
      Wakeup{mType=2, mElapsedMillis=50144945, mUptimeMillis=25555041, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -18h20m29s610ms:
      Wakeup{mType=2, mElapsedMillis=50141820, mUptimeMillis=25554608, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -18h20m35s628ms:
      Wakeup{mType=1, mElapsedMillis=50135802, mUptimeMillis=25551785, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1000 PER ]
    -18h21m35s587ms:
      Wakeup{mType=1, mElapsedMillis=50075843, mUptimeMillis=25551018, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -18h22m52s383ms:
      Wakeup{mType=1, mElapsedMillis=49999047, mUptimeMillis=25550142, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h25m46s596ms:
      Wakeup{mType=1, mElapsedMillis=49824834, mUptimeMillis=25549420, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h29m8s311ms:
      Wakeup{mType=1, mElapsedMillis=49623119, mUptimeMillis=25548948, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h29m58s739ms:
      Wakeup{mType=1, mElapsedMillis=49572691, mUptimeMillis=25547882, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h31m11s105ms:
      Wakeup{mType=1, mElapsedMillis=49500325, mUptimeMillis=25547308, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h31m33s454ms:
      Wakeup{mType=1, mElapsedMillis=49477976, mUptimeMillis=25546295, mDevices=[IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={5=true}}
      Attribution: Cellular_data []
    -18h31m34s707ms:
      Wakeup{mType=1, mElapsedMillis=49476723, mUptimeMillis=25545680, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h36m23s955ms:
      Wakeup{mType=1, mElapsedMillis=49187475, mUptimeMillis=25545192, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h37m23s165ms:
      Wakeup{mType=1, mElapsedMillis=49128265, mUptimeMillis=25544731, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a113 BFGS]
    -18h37m26s816ms:
      Wakeup{mType=1, mElapsedMillis=49124614, mUptimeMillis=25544194, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h37m27s748ms:
      Wakeup{mType=1, mElapsedMillis=49123682, mUptimeMillis=25543717, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h40m3s518ms:
      Wakeup{mType=1, mElapsedMillis=48967912, mUptimeMillis=25543120, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h41m38s442ms:
      Wakeup{mType=1, mElapsedMillis=48872988, mUptimeMillis=25532644, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h41m49s487ms:
      Wakeup{mType=1, mElapsedMillis=48861943, mUptimeMillis=25532182, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h45m6s904ms:
      Wakeup{mType=2, mElapsedMillis=48664526, mUptimeMillis=25531414, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -18h45m27s400ms:
      Wakeup{mType=1, mElapsedMillis=48644030, mUptimeMillis=25519312, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi [u0a113 BFGS]
    -18h46m52s396ms:
      Wakeup{mType=1, mElapsedMillis=48559034, mUptimeMillis=25518456, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h46m53s744ms:
      Wakeup{mType=1, mElapsedMillis=48557686, mUptimeMillis=25517108, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={-1=true, 5=true}}
      Attribution: Unknown [], Cellular_data []
    -18h48m3s378ms:
      Wakeup{mType=1, mElapsedMillis=48488052, mUptimeMillis=25516638, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h49m49s545ms:
      Wakeup{mType=1, mElapsedMillis=48381885, mUptimeMillis=25516102, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h51m35s574ms:
      Wakeup{mType=1, mElapsedMillis=48275856, mUptimeMillis=25513466, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -18h52m7s302ms:
      Wakeup{mType=1, mElapsedMillis=48244128, mUptimeMillis=25512942, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h52m30s571ms:
      Wakeup{mType=2, mElapsedMillis=48220859, mUptimeMillis=25512439, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER , u0a218 PERU]
    -18h53m25s140ms:
      Wakeup{mType=2, mElapsedMillis=48166290, mUptimeMillis=25511981, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER ]
    -18h53m52s667ms:
      Wakeup{mType=1, mElapsedMillis=48138763, mUptimeMillis=25499074, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi [u0a113 BFGS]
    -18h54m34s567ms:
      Wakeup{mType=1, mElapsedMillis=48096863, mUptimeMillis=25496900, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm [1000 PER ]
    -18h54m52s591ms:
      Wakeup{mType=1, mElapsedMillis=48078839, mUptimeMillis=25496416, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h55m1s777ms:
      Wakeup{mType=1, mElapsedMillis=48069653, mUptimeMillis=25495653, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -18h55m28s304ms:
      Wakeup{mType=1, mElapsedMillis=48043126, mUptimeMillis=25494911, mDevices=[IrqDevice{mLine=338, mDevice='cp2ap_wakeup'}], mResponsibleSubsystems={5=true}}
      Attribution: Cellular_data []
    -18h55m39s589ms:
      Wakeup{mType=1, mElapsedMillis=48031841, mUptimeMillis=25494326, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1000 PER ]
    -18h56m16s512ms:
      Wakeup{mType=2, mElapsedMillis=47994918, mUptimeMillis=25493540, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -18h56m19s592ms:
      Wakeup{mType=1, mElapsedMillis=47991838, mUptimeMillis=25493023, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -18h56m23s280ms:
      Wakeup{mType=1, mElapsedMillis=47988150, mUptimeMillis=25489424, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi [u0a260 SVC ]
    -18h56m31s889ms:
      Wakeup{mType=2, mElapsedMillis=47979541, mUptimeMillis=25488851, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [1000 PER , u0a218 BFGS]
    -18h58m3s60ms:
      Wakeup{mType=2, mElapsedMillis=47888370, mUptimeMillis=25397869, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 BFGS]
    -18h59m34s615ms:
      Wakeup{mType=1, mElapsedMillis=47796815, mUptimeMillis=25395770, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm [1000 PER ]
    -19h0m3s331ms:
      Wakeup{mType=1, mElapsedMillis=47768099, mUptimeMillis=25395335, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={-1=true, 2=true}}
      Attribution: Unknown [], Wifi []
    -19h1m6s605ms:
      Wakeup{mType=1, mElapsedMillis=47704825, mUptimeMillis=25392682, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h1m10s381ms:
      Wakeup{mType=2, mElapsedMillis=47701049, mUptimeMillis=25391975, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h1m36s35ms:
      Wakeup{mType=2, mElapsedMillis=47675395, mUptimeMillis=25378265, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor [u0a218 PER ]
    -19h1m42s873ms:
      Wakeup{mType=2, mElapsedMillis=47668557, mUptimeMillis=25376856, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h1m52s575ms:
      Wakeup{mType=1, mElapsedMillis=47658855, mUptimeMillis=25375513, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h2m0s766ms:
      Wakeup{mType=2, mElapsedMillis=47650664, mUptimeMillis=25374705, mDevices=[IrqDevice{mLine=-1, mDevice='MAILBOX_AOC2APx100'}], mResponsibleSubsystems={4=true}}
      Attribution: Sensor []
    -19h2m21s601ms:
      Wakeup{mType=1, mElapsedMillis=47629829, mUptimeMillis=25374301, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h2m52s610ms:
      Wakeup{mType=1, mElapsedMillis=47598820, mUptimeMillis=25372985, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h3m2s275ms:
      Wakeup{mType=1, mElapsedMillis=47589155, mUptimeMillis=25372540, mDevices=[IrqDevice{mLine=417, mDevice='dhdpcie_host_wake'}], mResponsibleSubsystems={2=true}}
      Attribution: Wifi []
    -19h3m21s584ms:
      Wakeup{mType=1, mElapsedMillis=47569846, mUptimeMillis=25372123, mDevices=[IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={1=true}}
      Attribution: Alarm []
    -19h3m51s612ms:
      Wakeup{mType=1, mElapsedMillis=47539818, mUptimeMillis=25371651, mDevices=[IrqDevice{mLine=17, mDevice='176a0000.mbox'}, IrqDevice{mLine=184, mDevice='rtc-alarm0'}], mResponsibleSubsystems={-1=true, 1=true}}
      Attribution: Unknown [], Alarm []
    -19h4m21s613ms:
